% La información a la que estás accediendo se provee exclusivamente para
% fines relacionados con operaciones sobre nombres de dominios y DNS,
% quedando absolutamente prohibido su uso para otros fines.
%
% La DIRECCIÓN NACIONAL DEL REGISTRO DE DOMINIOS DE INTERNET es depositaria
% de la información que los usuarios declaran con la sola finalidad de
% registrar nombres de dominio en '.ar', para ser publicada en el sitio web
% de NIC Argentina.
%
% La información personal que consta en la base de datos generada a partir
% del sistema de registro de nombres de dominios se encuentra amparada por
% la Ley N° 25326 "Protección de Datos Personales" y el Decreto
% Reglamentario 1558/01.

domain:		generadoressdec.com.ar
registrant:	30501598131
registrar:	nicar
registered:	2013-09-23 00:00:00
changed:	2025-08-25 10:06:49.927297
expire:		2026-09-23 00:00:00

contact:	30501598131
name:		INDUSTRIAS JUAN F SECCO S A
registrar:	nicar
created:	2013-08-30 00:00:00
changed:	2025-09-22 16:04:49.588706

nserver:	ns2.afraid.org ()
nserver:	ns1.afraid.org ()
nserver:	ns4.afraid.org ()
nserver:	ns3.afraid.org ()
registrar:	nicar
created:	2017-12-18 15:06:50.637462
